,SubBasin:,30,36,39,43,
time,day,maximum,maximum,maximum,maximum,
1,2002-10-01,5.2,3.27719,2.4,2.4,
2,2002-10-02,2.2,1.43668,0.4,0.4,
3,2002-10-03,0,2.68166,3.2,3.2,
4,2002-10-04,4,7.83891,7.5,7.5,
5,2002-10-05,0.4,0,0,0,
6,2002-10-06,2.2,0.478786,0.1,0.1,
7,2002-10-07,1,1.52121,1.9,1.9,
8,2002-10-08,0,0.0800639,0.1,0.1,
9,2002-10-09,0,0,0,0,
10,2002-10-10,0,0,0,0,
11,2002-10-11,0,0.239872,0.2,0.2,
12,2002-10-12,3,0.598723,0.2,0.2,
13,2002-10-13,0,1.20064,1.4,1.4,
14,2002-10-14,0,0,0,0,
15,2002-10-15,0,0,0,0,
16,2002-10-16,0,0,0,0,
17,2002-10-17,0.4,0.998403,0.5,0.5,
18,2002-10-18,15.6,10.0376,9.3,9.3,
19,2002-10-19,3.2,5.47911,5.2,5.2,
20,2002-10-20,0.8,0,0,0,
21,2002-10-21,3.2,0.697765,0,0,
22,2002-10-22,6.4,0.320255,0.4,0.4,
23,2002-10-23,0,0,0,0,
24,2002-10-24,0,0,0,0,
25,2002-10-25,8,10.1199,10.1,10.1,
26,2002-10-26,0.4,0.400319,0.5,0.5,
27,2002-10-27,0.2,0.480383,0.6,0.6,
28,2002-10-28,0,0,0,0,
29,2002-10-29,0,0,0,0,
30,2002-10-30,0,0,0,0,
31,2002-10-31,7.6,5.71451,4,4,
32,2002-11-01,9.2,3.19457,1.5,1.5,
33,2002-11-02,2.4,1.04083,1.3,1.3,
34,2002-11-03,0,0,0,0,
35,2002-11-04,0,0,0,0,
36,2002-11-05,1,1.66077,1.9,1.9,
37,2002-11-06,1.4,4.8823,5.6,5.6,
38,2002-11-07,0,0,0,0,
39,2002-11-08,0,0,0,0,
40,2002-11-09,1.4,0.518339,0,0,
41,2002-11-10,20.8,35.6086,38.3,38.3,
42,2002-11-11,1,1.43796,0.8,0.8,
43,2002-11-12,0,0,0,0,
44,2002-11-13,0,0,0,0,
45,2002-11-14,4.2,2.77879,2.4,2.4,
46,2002-11-15,0,1.12089,1.4,1.4,
47,2002-11-16,1,0.0996807,0,0,
48,2002-11-17,2,2.46077,2.7,2.7,
49,2002-11-18,0,0.678786,0.3,0.3,
50,2002-11-19,0.8,0.318978,0,0,
51,2002-11-20,0,0,0,0,
52,2002-11-21,4,1.11962,1,1,
53,2002-11-22,0.2,0.719936,0.7,0.7,
54,2002-11-23,0.2,0,0,0,
55,2002-11-24,3.2,1.19617,0,0,
56,2002-11-25,2.4,2.42153,2.9,2.9,
57,2002-11-26,0,0.0800639,0.1,0.1,
58,2002-11-27,1.6,0.598084,0,0,
59,2002-11-28,4.8,0.757573,0,0,
60,2002-11-29,3.4,0.879425,0.7,0.7,
61,2002-11-30,4.2,3.07655,2,2,
62,2002-12-01,11.4,2.75119,0,0,
63,2002-12-02,0.4,0,0,0,
64,2002-12-03,2,0,0,0,
65,2002-12-04,0.4,0.320255,0.4,0.4,
66,2002-12-05,2,1.47559,0.1,0.1,
67,2002-12-06,0.4,0.199361,0,0,
68,2002-12-07,0.2,0,0,0,
69,2002-12-08,2,0.279425,0.1,0.1,
70,2002-12-09,0,0,0,0,
71,2002-12-10,0,0.0800639,0.1,0.1,
72,2002-12-11,0,0.160128,0.2,0.2,
73,2002-12-12,0,0,0,0,
74,2002-12-13,0.4,0.0800639,0.1,0.1,
75,2002-12-14,0,0.0800639,0.1,0.1,
76,2002-12-15,2.2,0.660128,0.7,0.7,
77,2002-12-16,0,0,0,0,
78,2002-12-17,0,0,0,0,
79,2002-12-18,3.4,0.518339,0,0,
80,2002-12-19,10,9.1193,8.9,8.9,
81,2002-12-20,9.6,3.95917,3.7,3.7,
82,2002-12-21,1.8,0.677828,0,0,
83,2002-12-22,2.4,0.598084,0,0,
84,2002-12-23,3.6,0.0996807,0,0,
85,2002-12-24,2,1.15853,0.7,0.7,
86,2002-12-25,1.6,0.35885,0,0,
87,2002-12-26,0,0,0,0,
88,2002-12-27,0,0,0,0,
89,2002-12-28,0,0,0,0,
90,2002-12-29,0,0.560447,0.7,0.7,
91,2002-12-30,0.4,1.58006,1.6,1.6,
92,2002-12-31,0,0.0800639,0.1,0.1,
93,2003-01-01,0,0,0,0,
94,2003-01-02,1.8,1.07687,0.1,0.1,
95,2003-01-03,3.2,0.438595,0,0,
96,2003-01-04,1,0,0,0,
97,2003-01-05,3,1.03764,0.3,0.3,
98,2003-01-06,0.6,0.0996807,0,0,
99,2003-01-07,0.4,0,0,0,
100,2003-01-08,0,4.00319,5,5,
101,2003-01-09,6.6,1.79904,1.5,1.5,
102,2003-01-10,9.2,1.39553,0,0,
103,2003-01-11,4.8,0.797445,0,0,
104,2003-01-12,1.6,1.49521,0,0,
105,2003-01-13,2.2,1.89393,0,0,
106,2003-01-14,6.8,1.09649,0,0,
107,2003-01-15,4,0.498403,0,0,
108,2003-01-16,1.4,0,0,0,
109,2003-01-17,0,0,0,0,
110,2003-01-18,1.6,0.35885,0,0,
111,2003-01-19,5,0.697765,0,0,
112,2003-01-20,4.2,0.598084,0,0,
113,2003-01-21,1,0.199361,0,0,
114,2003-01-22,2.4,0.398723,0,0,
115,2003-01-23,2.4,0.598084,0,0,
116,2003-01-24,2.8,0.598084,0,0,
117,2003-01-25,6.8,1.09649,0,0,
118,2003-01-26,0,0,0,0,
119,2003-01-27,1.4,0.199361,0,0,
120,2003-01-28,3.2,0.797445,0,0,
121,2003-01-29,0.4,0,0,0,
122,2003-01-30,0,0,0,0,
123,2003-01-31,0,0.640511,0.8,0.8,
124,2003-02-01,0,2.48198,3.1,3.1,
125,2003-02-02,0,0.0800639,0.1,0.1,
126,2003-02-03,12.4,7.40032,7.5,7.5,
127,2003-02-04,8,7.77783,7.1,7.1,
128,2003-02-05,4.6,0,0,0,
129,2003-02-06,1,0.0800639,0.1,0.1,
130,2003-02-07,0.4,0.0800639,0.1,0.1,
131,2003-02-08,1.8,1.19617,0,0,
132,2003-02-09,0,0.0800639,0.1,0.1,
133,2003-02-10,2.2,0.877509,0.1,0.1,
134,2003-02-11,2,0.797445,0,0,
135,2003-02-12,1,0.398723,0,0,
136,2003-02-13,0.2,0.0398723,0,0,
137,2003-02-14,0,0,0,0,
138,2003-02-15,0,0,0,0,
139,2003-02-16,0.6,0,0,0,
140,2003-02-17,1.8,0.797445,0,0,
141,2003-02-18,1,0.160128,0.2,0.2,
142,2003-02-19,0,0.0800639,0.1,0.1,
143,2003-02-20,0,0,0,0,
144,2003-02-21,0,0,0,0,
145,2003-02-22,12,5.43125,2.7,2.7,
146,2003-02-23,0,0,0,0,
147,2003-02-24,2.2,1.48038,1.6,1.6,
148,2003-02-25,0,0.0800639,0.1,0.1,
149,2003-02-26,0,0.0800639,0.1,0.1,
150,2003-02-27,0,0,0,0,
151,2003-02-28,0,0,0,0,
152,2003-03-01,2.6,0.797445,0,0,
153,2003-03-02,0,1.52121,1.9,1.9,
154,2003-03-03,1,0.598084,0,0,
155,2003-03-04,9.8,3.87112,1.1,1.1,
156,2003-03-05,1.4,0.478786,0.1,0.1,
157,2003-03-06,0,2.32185,2.9,2.9,
158,2003-03-07,0,0.359489,0.2,0.2,
159,2003-03-08,3,0.679745,0.6,0.6,
160,2003-03-09,0.6,0,0,0,
161,2003-03-10,0,0,0,0,
162,2003-03-11,3.6,2.67495,1.1,1.1,
163,2003-03-12,0,1.75981,1.7,1.7,
164,2003-03-13,0,0.0800639,0.1,0.1,
165,2003-03-14,0,0,0,0,
166,2003-03-15,0,0,0,0,
167,2003-03-16,0,0,0,0,
168,2003-03-17,0,0.0800639,0.1,0.1,
169,2003-03-18,0,0.0800639,0.1,0.1,
170,2003-03-19,1.6,0.179425,0,0,
171,2003-03-20,0.2,1.52121,1.9,1.9,
172,2003-03-21,2.2,1.19936,1,1,
173,2003-03-22,0,0.640511,0.8,0.8,
174,2003-03-23,1,0,0,0,
175,2003-03-24,0,0,0,0,
176,2003-03-25,0.4,0.499681,0.4,0.4,
177,2003-03-26,0,0,0,0,
178,2003-03-27,1,0,0,0,
179,2003-03-28,14.2,5.83157,3.2,3.2,
180,2003-03-29,0.8,12.5292,15.4,15.4,
181,2003-03-30,1,0.0800639,0.1,0.1,
182,2003-03-31,2.8,1.49521,0,0,
183,2003-04-01,0.8,1.8807,2.1,2.1,
184,2003-04-02,0,0.480383,0.6,0.6,
185,2003-04-03,2.8,6.22039,0.1,0.1,
186,2003-04-04,2.6,2.35246,0,0,
187,2003-04-05,2,0.0800639,0.1,0.1,
188,2003-04-06,0,9.04722,11.3,11.3,
189,2003-04-07,2.4,1.79425,0,0,
190,2003-04-08,0,2.40192,3,3,
191,2003-04-09,0,8.32664,10.4,10.4,
192,2003-04-10,0,0,0,0,
193,2003-04-11,0,0,0,0,
194,2003-04-12,0,0,0,0,
195,2003-04-13,0,0,0,0,
196,2003-04-14,0,0,0,0,
197,2003-04-15,0,0,0,0,
198,2003-04-16,0,0,0,0,
199,2003-04-17,1,0,0,0,
200,2003-04-18,2.4,1.47974,1.4,1.4,
201,2003-04-19,0,0,0,0,
202,2003-04-20,0.4,2.92121,3.3,3.3,
203,2003-04-21,3.8,2.05853,1.6,1.6,
204,2003-04-22,0.6,0.880703,1.1,1.1,
205,2003-04-23,0,0,0,0,
206,2003-04-24,0,0,0,0,
207,2003-04-25,0,0,0,0,
208,2003-04-26,0,0,0,0,
209,2003-04-27,0,0,0,0,
210,2003-04-28,0,0,0,0,
211,2003-04-29,0,0,0,0,
212,2003-04-30,16.4,6.94895,3.5,3.5,
213,2003-05-01,9.4,19.9266,22,22,
214,2003-05-02,0,7.12568,8.9,8.9,
215,2003-05-03,0,0,0,0,
216,2003-05-04,0,0,0,0,
217,2003-05-05,21.6,19.956,18.7,18.7,
218,2003-05-06,0,0,0,0,
219,2003-05-07,0.8,0,0,0,
220,2003-05-08,0,0,0,0,
221,2003-05-09,0,0.797445,0,0,
222,2003-05-10,17.8,4.58691,0.5,0.5,
223,2003-05-11,13.4,15.1177,14.4,14.4,
224,2003-05-12,6.4,6.47879,6.1,6.1,
225,2003-05-13,0.6,0.399042,0.1,0.1,
226,2003-05-14,0,0,0,0,
227,2003-05-15,0,0,0,0,
228,2003-05-16,1,5.91994,5.9,5.9,
229,2003-05-17,0,0,0,0,
230,2003-05-18,0,0,0,0,
231,2003-05-19,0,0,0,0,
232,2003-05-20,7.6,11.3206,11.5,11.5,
233,2003-05-21,0,0,0,0,
234,2003-05-22,0,0,0,0,
235,2003-05-23,22.6,20.7174,19.9,19.9,
236,2003-05-24,0,3.92313,4.9,4.9,
237,2003-05-25,0,0.0800639,0.1,0.1,
238,2003-05-26,0,0.199361,0,0,
239,2003-05-27,7,6.36428,7.7,7.7,
240,2003-05-28,0,0.0800639,0.1,0.1,
241,2003-05-29,0,0,0,0,
242,2003-05-30,2.4,0.399681,0.3,0.3,
243,2003-05-31,0,1.28102,1.6,1.6,
244,2003-06-01,0,0,0,0,
245,2003-06-02,0,0,0,0,
246,2003-06-03,0,0,0,0,
247,2003-06-04,10.6,8.07847,7.6,7.6,
248,2003-06-05,1.6,1.76045,1.9,1.9,
249,2003-06-06,0.6,0.199681,0.1,0.1,
250,2003-06-07,0,0.0800639,0.1,0.1,
251,2003-06-08,8,6.67591,5.4,5.4,
252,2003-06-09,1,1.52121,1.9,1.9,
253,2003-06-10,0.6,0.160128,0.2,0.2,
254,2003-06-11,0,0.0800639,0.1,0.1,
255,2003-06-12,7,8.1161,6.9,6.9,
256,2003-06-13,0.6,0.800639,1,1,
257,2003-06-14,0,0.0800639,0.1,0.1,
258,2003-06-15,0,0,0,0,
259,2003-06-16,0,0,0,0,
260,2003-06-17,0,0,0,0,
261,2003-06-18,11.2,7.19393,5.3,5.3,
262,2003-06-19,0,2.64211,3.3,3.3,
263,2003-06-20,0,0,0,0,
264,2003-06-21,0,0,0,0,
265,2003-06-22,0,0,0,0,
266,2003-06-23,0,0,0,0,
267,2003-06-24,0,0,0,0,
268,2003-06-25,0,0,0,0,
269,2003-06-26,10.6,4.7177,4,4,
270,2003-06-27,0,0,0,0,
271,2003-06-28,4.2,1.23604,0,0,
272,2003-06-29,2,2.47847,2,2,
273,2003-06-30,0,0.0800639,0.1,0.1,
274,2003-07-01,0,0,0,0,
275,2003-07-02,0,0,0,0,
276,2003-07-03,0,0,0,0,
277,2003-07-04,0,0.0797445,0,0,
278,2003-07-05,2,2.4807,2.7,2.7,
279,2003-07-06,16,1.27623,0.1,0.1,
280,2003-07-07,2.4,10.2836,11.4,11.4,
281,2003-07-08,0.2,0.839872,0.8,0.8,
282,2003-07-09,0,0.400319,0.5,0.5,
283,2003-07-10,1.8,3.64083,3.9,3.9,
284,2003-07-11,12.6,7.75661,6.7,6.7,
285,2003-07-12,2.2,0.958212,0.4,0.4,
286,2003-07-13,0,0.139872,0.1,0.1,
287,2003-07-14,0,0,0,0,
288,2003-07-15,6.8,13.8589,13.5,13.5,
289,2003-07-16,0,0.720575,0.9,0.9,
290,2003-07-17,0.2,0,0,0,
291,2003-07-18,0,0,0,0,
292,2003-07-19,0,0,0,0,
293,2003-07-20,3,3.5193,3.3,3.3,
294,2003-07-21,2,8.07815,7.5,7.5,
295,2003-07-22,0,0.0800639,0.1,0.1,
296,2003-07-23,0,0,0,0,
297,2003-07-24,0,0.0398723,0,0,
298,2003-07-25,0,0,0,0,
299,2003-07-26,3.4,0.320255,0.4,0.4,
300,2003-07-27,0.4,0,0,0,
301,2003-07-28,0,0,0,0,
302,2003-07-29,0,0,0,0,
303,2003-07-30,0,0,0,0,
304,2003-07-31,7,1.71578,0.4,0.4,
305,2003-08-01,7.6,0.398723,0,0,
306,2003-08-02,1.2,3.99872,3.6,3.6,
307,2003-08-03,38,11.3094,8,8,
308,2003-08-04,0,0.0398723,0,0,
309,2003-08-05,6.6,7.18499,2.5,2.5,
310,2003-08-06,1.2,2.76141,3.2,3.2,
311,2003-08-07,0.2,2.80224,3.5,3.5,
312,2003-08-08,0,0,0,0,
313,2003-08-09,0.4,0.0800639,0.1,0.1,
314,2003-08-10,0,0,0,0,
315,2003-08-11,11,14.1442,9.2,9.2,
316,2003-08-12,8,1.15981,1.1,1.1,
317,2003-08-13,0,0.0800639,0.1,0.1,
318,2003-08-14,0,0,0,0,
319,2003-08-15,0.6,0,0,0,
320,2003-08-16,2,1.68102,2,2,
321,2003-08-17,0,0,0,0,
322,2003-08-18,0,0,0,0,
323,2003-08-19,0,0,0,0,
324,2003-08-20,0,0.0800639,0.1,0.1,
325,2003-08-21,6.4,0.578786,0.2,0.2,
326,2003-08-22,0,0,0,0,
327,2003-08-23,0,0,0,0,
328,2003-08-24,0.4,0,0,0,
329,2003-08-25,6.8,0,0,0,
330,2003-08-26,0,4.76141,5.2,5.2,
331,2003-08-27,0,0,0,0,
332,2003-08-28,1,0,0,0,
333,2003-08-29,1.4,0.160128,0.2,0.2,
334,2003-08-30,0,0,0,0,
335,2003-08-31,0,0,0,0,
336,2003-09-01,1,0.399681,0.3,0.3,
337,2003-09-02,0,0.0800639,0.1,0.1,
338,2003-09-03,0,0,0,0,
339,2003-09-04,0,0,0,0,
340,2003-09-05,0,0,0,0,
341,2003-09-06,0,0,0,0,
342,2003-09-07,0,0,0,0,
343,2003-09-08,0,0,0,0,
344,2003-09-09,0,0,0,0,
345,2003-09-10,0,0,0,0,
346,2003-09-11,0,0,0,0,
347,2003-09-12,0,0,0,0,
348,2003-09-13,0,0,0,0,
349,2003-09-14,9.4,2.91259,0.6,0.6,
350,2003-09-15,10,8.50319,9.5,9.5,
351,2003-09-16,0,0.0800639,0.1,0.1,
352,2003-09-17,0,0,0,0,
353,2003-09-18,2.8,2.4354,1,1,
354,2003-09-19,16.4,24.8456,26.6,26.6,
355,2003-09-20,0,0,0,0,
356,2003-09-21,0,0.0800639,0.1,0.1,
357,2003-09-22,21.2,21.8762,20.7,20.7,
358,2003-09-23,0.6,0,0,0,
359,2003-09-24,11.8,6.03412,4.2,4.2,
360,2003-09-25,0,0.560447,0.7,0.7,
361,2003-09-26,10.8,5.99361,4,4,
362,2003-09-27,0.6,12.49,15.6,15.6,
