,SubBasin:,30,36,39,43,
363,2003-09-28,0,0.999361,0.8,0.8,
364,2003-09-29,0.6,0.478467,0,0,
365,2003-09-30,5,0.839234,0.6,0.6,
366,2003-10-01,5.8,4.19681,3.2,3.2,
367,2003-10-02,2.8,0.619617,0.5,0.5,
368,2003-10-03,12.4,11.799,11.5,11.5,
369,2003-10-04,7.8,6.07943,5.9,5.9,
370,2003-10-05,1.4,2.07815,1.5,1.5,
371,2003-10-06,0,0,0,0,
372,2003-10-07,0,0.0800639,0.1,0.1,
373,2003-10-08,0,0,0,0,
374,2003-10-09,0,0,0,0,
375,2003-10-10,0,0,0,0,
376,2003-10-11,0,0,0,0,
377,2003-10-12,1.2,0.239234,0,0,
378,2003-10-13,0,0,0,0,
379,2003-10-14,34.8,35.3971,34.5,34.5,
380,2003-10-15,1.2,4.04307,5,5,
381,2003-10-16,0,0,0,0,
382,2003-10-17,0,0,0,0,
383,2003-10-18,4,0.919936,0.9,0.9,
384,2003-10-19,0,0,0,0,
385,2003-10-20,0,0,0,0,
386,2003-10-21,0.6,0.139872,0.1,0.1,
387,2003-10-22,0,0.320255,0.4,0.4,
388,2003-10-23,0,0.119617,0,0,
389,2003-10-24,0.4,0,0,0,
390,2003-10-25,13.6,6.47432,4.7,4.7,
391,2003-10-26,1.6,10.0054,11.7,11.7,
392,2003-10-27,0.6,1.1177,0.4,0.4,
393,2003-10-28,3.8,3.31706,2.4,2.4,
394,2003-10-29,0.8,1.52121,1.9,1.9,
395,2003-10-30,0,0,0,0,
396,2003-10-31,0.4,0,0,0,
397,2003-11-01,8.4,2.31259,0,0,
398,2003-11-02,16.8,5.70173,0,0,
399,2003-11-03,16.6,9.83764,9.1,9.1,
400,2003-11-04,1.2,0.839553,0.7,0.7,
401,2003-11-05,0.4,0.159808,0.1,0.1,
402,2003-11-06,0,0,0,0,
403,2003-11-07,0.2,0,0,0,
404,2003-11-08,0,0,0,0,
405,2003-11-09,0,0,0,0,
406,2003-11-10,6.2,1.67464,0,0,
407,2003-11-11,1,5.40319,6.4,6.4,
408,2003-11-12,7.8,6.47687,5.5,5.5,
409,2003-11-13,9,2.43955,2.3,2.3,
410,2003-11-14,0.2,0.800639,1,1,
411,2003-11-15,1.8,2.51451,0.8,0.8,
412,2003-11-16,2.6,3.75981,3.7,3.7,
413,2003-11-17,0,0.800319,0.9,0.9,
414,2003-11-18,15,11.229,7.8,7.8,
415,2003-11-19,5,9.8823,10.6,10.6,
416,2003-11-20,0,0,0,0,
417,2003-11-21,0,0,0,0,
418,2003-11-22,0,0,0,0,
419,2003-11-23,0,0,0,0,
420,2003-11-24,12.6,7.874,6,6,
421,2003-11-25,0,0.880703,1.1,1.1,
422,2003-11-26,0,0,0,0,
423,2003-11-27,6.2,8.15885,7.8,7.8,
424,2003-11-28,17,11.3206,11.5,11.5,
425,2003-11-29,1,0.598084,0,0,
426,2003-11-30,3,0,0,0,
427,2003-12-01,8.6,0.398723,0,0,
428,2003-12-02,0,0,0,0,
429,2003-12-03,0,0,0,0,
430,2003-12-04,0,0,0,0,
431,2003-12-05,0,0,0,0,
432,2003-12-06,0,0,0,0,
433,2003-12-07,0,0,0,0,
434,2003-12-08,0,0,0,0,
435,2003-12-09,0,0,0,0,
436,2003-12-10,9,1.874,0,0,
437,2003-12-11,1.2,0.598084,0,0,
438,2003-12-12,13,0.996807,0,0,
439,2003-12-13,0.6,0,0,0,
440,2003-12-14,2.8,0.598084,0,0,
441,2003-12-15,0,0,0,0,
442,2003-12-16,2.6,0.398723,0,0,
443,2003-12-17,3,1.19617,0,0,
444,2003-12-18,0.4,0,0,0,
445,2003-12-19,2.6,0.757573,0,0,
446,2003-12-20,0.6,0.199361,0,0,
447,2003-12-21,0,0,0,0,
448,2003-12-22,3.4,0.199361,0,0,
449,2003-12-23,11.2,4.14672,0,0,
450,2003-12-24,0,0.199361,0,0,
451,2003-12-25,0.4,1.1563,0,0,
452,2003-12-26,0,0,0,0,
453,2003-12-27,0,0,0,0,
454,2003-12-28,3,0.657892,0,0,
455,2003-12-29,18.4,4.70493,0,0,
456,2003-12-30,0.8,0.199361,0,0,
457,2003-12-31,0,0,0,0,
458,2004-01-01,1.2,1.47527,0,0,
459,2004-01-02,4,7.80319,8.8,8.8,
460,2004-01-03,0,0.320255,0.4,0.4,
461,2004-01-04,1.6,0.996807,0,0,
462,2004-01-05,3.6,1.79425,0,0,
463,2004-01-06,3.4,3.18978,0,0,
464,2004-01-07,8.2,0.398723,0,0,
465,2004-01-08,0.6,1.51962,1.4,1.4,
466,2004-01-09,0,0,0,0,
467,2004-01-10,0.4,0.797445,0,0,
468,2004-01-11,10.4,2.39234,0,0,
469,2004-01-12,5,0.758212,0.2,0.2,
470,2004-01-13,0.4,0,0,0,
471,2004-01-14,3.4,1.79425,0,0,
472,2004-01-15,0,0,0,0,
473,2004-01-16,0,0,0,0,
474,2004-01-17,2.6,1.05661,0,0,
475,2004-01-18,4.8,2.19297,0,0,
476,2004-01-19,1,0,0,0,
477,2004-01-20,0.4,0,0,0,
478,2004-01-21,9.4,3.38914,0,0,
479,2004-01-22,5.6,2.19297,0,0,
480,2004-01-23,0.8,0.398723,0,0,
481,2004-01-24,0.6,0,0,0,
482,2004-01-25,0,0,0,0,
483,2004-01-26,5,0.697765,0,0,
484,2004-01-27,4.8,2.69138,0,0,
485,2004-01-28,7.8,2.69138,0,0,
486,2004-01-29,2,1.19617,0,0,
487,2004-01-30,19.2,3.18978,0,0,
488,2004-01-31,7,0.797445,0,0,
489,2004-02-01,0,0,0,0,
490,2004-02-02,4,0.598084,0,0,
491,2004-02-03,2.8,0.199361,0,0,
492,2004-02-04,0.2,0.199361,0,0,
493,2004-02-05,1.2,0.398723,0,0,
494,2004-02-06,2.8,0.199361,0,0,
495,2004-02-07,0,0,0,0,
496,2004-02-08,0,0,0,0,
497,2004-02-09,1,0.199361,0,0,
498,2004-02-10,2,1.39553,0,0,
499,2004-02-11,0.4,0.199361,0,0,
500,2004-02-12,0.2,0,0,0,
501,2004-02-13,0,0,0,0,
502,2004-02-14,1.6,0.199361,0,0,
503,2004-02-15,0,0,0,0,
504,2004-02-16,0,0,0,0,
505,2004-02-17,0,0,0,0,
506,2004-02-18,0,0,0,0,
507,2004-02-19,0.4,0.0797445,0,0,
508,2004-02-20,6.4,3.74799,0,0,
509,2004-02-21,2.6,0.398723,0,0,
510,2004-02-22,0,0.160128,0.2,0.2,
511,2004-02-23,1.2,0.359489,0.2,0.2,
512,2004-02-24,0,0.160128,0.2,0.2,
513,2004-02-25,0,0,0,0,
514,2004-02-26,0,0,0,0,
515,2004-02-27,0,0,0,0,
516,2004-02-28,0,0,0,0,
517,2004-02-29,0,0,0,0,
518,2004-03-01,3,0.878467,0.4,0.4,
519,2004-03-02,0.6,2.08102,2.4,2.4,
520,2004-03-03,1,0,0,0,
521,2004-03-04,7.2,3.074,1.2,1.2,
522,2004-03-05,13.6,20.2051,21.8,21.8,
523,2004-03-06,0,0,0,0,
524,2004-03-07,7.8,5.32345,6.4,6.4,
525,2004-03-08,0,1.60128,2,2,
526,2004-03-09,0,1.60128,2,2,
527,2004-03-10,0,0,0,0,
528,2004-03-11,5.4,2.1177,1.4,1.4,
529,2004-03-12,3.6,1.19617,0,0,
530,2004-03-13,0,0,0,0,
531,2004-03-14,1.6,2.40192,3,3,
532,2004-03-15,0,0,0,0,
533,2004-03-16,4,1.79425,0,0,
534,2004-03-17,0.6,0.640511,0.8,0.8,
535,2004-03-18,0,0,0,0,
536,2004-03-19,0.8,0.119617,0,0,
537,2004-03-20,10,6.2823,7,7,
538,2004-03-21,0.2,0,0,0,
539,2004-03-22,1,0,0,0,
540,2004-03-23,4.4,0.718978,0.4,0.4,
541,2004-03-24,1.4,4.35566,3,3,
542,2004-03-25,6.6,3.19106,0.4,0.4,
543,2004-03-26,5.6,14.0868,16.2,16.2,
544,2004-03-27,0,0,0,0,
545,2004-03-28,0,0,0,0,
546,2004-03-29,13.4,3.51323,1.4,1.4,
547,2004-03-30,10.6,27.29,30.4,30.4,
548,2004-03-31,1.4,2.19936,2,2,
549,2004-04-01,0.8,3.00128,3.4,3.4,
550,2004-04-02,0,0.640511,0.8,0.8,
551,2004-04-03,2.6,0.679745,0.6,0.6,
552,2004-04-04,0,0.800639,1,1,
553,2004-04-05,0,0,0,0,
554,2004-04-06,2.6,1.56013,1.6,1.6,
555,2004-04-07,0,0,0,0,
556,2004-04-08,0,0,0,0,
557,2004-04-09,0,0,0,0,
558,2004-04-10,0,0,0,0,
559,2004-04-11,0,0,0,0,
560,2004-04-12,1,0.960766,1.2,1.2,
561,2004-04-13,0,6.08485,7.6,7.6,
562,2004-04-14,0,0,0,0,
563,2004-04-15,0,0,0,0,
564,2004-04-16,1.4,0.677828,0,0,
565,2004-04-17,8.6,8.68102,9,9,
566,2004-04-18,13,11.9171,11,11,
567,2004-04-19,1.6,0.160128,0.2,0.2,
568,2004-04-20,2.8,0.518339,0,0,
569,2004-04-21,6.2,10.2817,10.8,10.8,
570,2004-04-22,0,0.160128,0.2,0.2,
571,2004-04-23,0,0,0,0,
572,2004-04-24,0,0,0,0,
573,2004-04-25,1.8,4.23987,4.2,4.2,
574,2004-04-26,2.6,4.71578,3.4,3.4,
575,2004-04-27,0,0.640511,0.8,0.8,
576,2004-04-28,0.8,0.318978,0,0,
577,2004-04-29,0,0,0,0,
578,2004-04-30,9.4,1.55566,0.2,0.2,
579,2004-05-01,13.8,6.63604,5.4,5.4,
580,2004-05-02,6.2,19.0906,22.4,22.4,
581,2004-05-03,0,0,0,0,
582,2004-05-04,9,2.51642,1.4,1.4,
583,2004-05-05,0,3.68294,4.6,4.6,
584,2004-05-06,1.4,1.4,1.4,1.4,
585,2004-05-07,0,0,0,0,
586,2004-05-08,16.2,15.1936,13.2,13.2,
587,2004-05-09,10.4,11.2057,13,13,
588,2004-05-10,2.4,6.08166,6.6,6.6,
589,2004-05-11,0,0.160128,0.2,0.2,
590,2004-05-12,0,0,0,0,
591,2004-05-13,9,4.28102,4.6,4.6,
592,2004-05-14,6.2,11.436,10.2,10.2,
593,2004-05-15,0,0.480383,0.6,0.6,
594,2004-05-16,0,0,0,0,
595,2004-05-17,0,0,0,0,
596,2004-05-18,0.6,0.159489,0,0,
597,2004-05-19,0,0.160128,0.2,0.2,
598,2004-05-20,0,0.159489,0,0,
599,2004-05-21,3,0.758212,0.2,0.2,
600,2004-05-22,27.2,27.6214,21.8,21.8,
601,2004-05-23,36.8,16.2006,16.4,16.4,
602,2004-05-24,4,14.0849,15.6,15.6,
603,2004-05-25,0.4,0.320255,0.4,0.4,
604,2004-05-26,0,0.160128,0.2,0.2,
605,2004-05-27,4.2,0,0,0,
606,2004-05-28,0,0,0,0,
607,2004-05-29,0,0,0,0,
608,2004-05-30,0,0,0,0,
609,2004-05-31,3.6,6.36077,6.6,6.6,
610,2004-06-01,0.8,2.07719,1.2,1.2,
611,2004-06-02,2.4,3.44179,4,4,
612,2004-06-03,0,0.160128,0.2,0.2,
613,2004-06-04,0,0,0,0,
614,2004-06-05,0,0,0,0,
615,2004-06-06,0,0,0,0,
616,2004-06-07,0,0,0,0,
617,2004-06-08,2,0,0,0,
618,2004-06-09,1.4,1.07847,0.6,0.6,
619,2004-06-10,0.8,2.24051,2.4,2.4,
620,2004-06-11,0,0,0,0,
621,2004-06-12,0,0,0,0,
622,2004-06-13,25,10.8797,10.8,10.8,
623,2004-06-14,30.8,12.3454,7.8,7.8,
624,2004-06-15,0,0.160128,0.2,0.2,
625,2004-06-16,1.4,0.75885,0.4,0.4,
626,2004-06-17,1,6.76332,7.8,7.8,
627,2004-06-18,0,0.637956,0,0,
628,2004-06-19,0,1.44115,1.8,1.8,
629,2004-06-20,0,0,0,0,
630,2004-06-21,11.6,3.99936,3.8,3.8,
631,2004-06-22,0,0.480383,0.6,0.6,
632,2004-06-23,15.4,3.51642,2.4,2.4,
633,2004-06-24,3,6.16268,7,7,
634,2004-06-25,0.4,0,0,0,
635,2004-06-26,0,0,0,0,
636,2004-06-27,2.2,0.0797445,0,0,
637,2004-06-28,0,0.2,0.2,0.2,
638,2004-06-29,0,0,0,0,
639,2004-06-30,0,0,0,0,
640,2004-07-01,0,0,0,0,
641,2004-07-02,0,0,0,0,
642,2004-07-03,0,0,0,0,
643,2004-07-04,8.4,3.83987,3.8,3.8,
644,2004-07-05,0,0.480383,0.6,0.6,
645,2004-07-06,14.2,0.160128,0.2,0.2,
646,2004-07-07,11.6,4.9563,3.8,3.8,
647,2004-07-08,0.6,0.679106,0.4,0.4,
648,2004-07-09,0,0.160128,0.2,0.2,
649,2004-07-10,0,0,0,0,
650,2004-07-11,0,0,0,0,
651,2004-07-12,0,0,0,0,
652,2004-07-13,17.4,1.51515,0,0,
653,2004-07-14,5,4.28166,4.8,4.8,
654,2004-07-15,8.4,5.26109,5.6,5.6,
655,2004-07-16,0,0.320255,0.4,0.4,
656,2004-07-17,6.4,9.64179,10.2,10.2,
657,2004-07-18,4.8,5.28102,5.6,5.6,
658,2004-07-19,0.4,0.439872,0.4,0.4,
659,2004-07-20,0,0.160128,0.2,0.2,
660,2004-07-21,0.4,5.90237,0.4,0.4,
661,2004-07-22,0,8.6469,10.8,10.8,
662,2004-07-23,0,0,0,0,
663,2004-07-24,0,0,0,0,
664,2004-07-25,0,0,0,0,
665,2004-07-26,3,0.438595,0,0,
666,2004-07-27,11,12.6437,13.8,13.8,
667,2004-07-28,0.2,1.92153,2.4,2.4,
668,2004-07-29,0,0,0,0,
669,2004-07-30,20.2,6.11451,4.4,4.4,
670,2004-07-31,0.8,32.5059,40.6,40.6,
671,2004-08-01,0,0,0,0,
672,2004-08-02,12.4,6,6,6,
673,2004-08-03,1.6,0.160128,0.2,0.2,
674,2004-08-04,1,2.27911,2,2,
675,2004-08-05,0,0.160128,0.2,0.2,
676,2004-08-06,0,0,0,0,
677,2004-08-07,0,0,0,0,
678,2004-08-08,0,0,0,0,
679,2004-08-09,1.2,0.119617,0,0,
680,2004-08-10,0,0.718339,0.2,0.2,
681,2004-08-11,4.6,5.83923,5.6,5.6,
682,2004-08-12,0,0.399361,0.2,0.2,
683,2004-08-13,2.6,4.27847,3.8,3.8,
684,2004-08-14,0,0,0,0,
685,2004-08-15,0,0,0,0,
686,2004-08-16,0,0,0,0,
687,2004-08-17,1,0.159489,0,0,
688,2004-08-18,0.2,0.320255,0.4,0.4,
689,2004-08-19,0,0,0,0,
690,2004-08-20,0.2,0.0398723,0,0,
691,2004-08-21,0,0,0,0,
692,2004-08-22,0,0,0,0,
693,2004-08-23,0,0.160128,0.2,0.2,
694,2004-08-24,0,0,0,0,
695,2004-08-25,2,1.3563,0.2,0.2,
696,2004-08-26,0,10.0829,11,11,
697,2004-08-27,5.6,1.337,0.4,0.4,
698,2004-08-28,2.4,12.688,15.2,15.2,
699,2004-08-29,35.8,10.8791,10.6,10.6,
700,2004-08-30,0,0,0,0,
701,2004-08-31,0,0.160128,0.2,0.2,
702,2004-09-01,0,0,0,0,
703,2004-09-02,0,0,0,0,
704,2004-09-03,0,0,0,0,
705,2004-09-04,0,0,0,0,
706,2004-09-05,0,0,0,0,
707,2004-09-06,15,1.39553,0,0,
708,2004-09-07,4.4,5.19872,4.8,4.8,
709,2004-09-08,10,1.99489,0.4,0.4,
710,2004-09-09,0.4,17.4539,21.8,21.8,
711,2004-09-10,0,0,0,0,
712,2004-09-11,0,0,0,0,
713,2004-09-12,0,0,0,0,
714,2004-09-13,0,0,0,0,
715,2004-09-14,0,0,0,0,
716,2004-09-15,0,0,0,0,
717,2004-09-16,2,0.480383,0.6,0.6,
718,2004-09-17,0,0,0,0,
719,2004-09-18,0,0,0,0,
720,2004-09-19,0,0,0,0,
721,2004-09-20,0,0,0,0,
722,2004-09-21,0,0,0,0,
723,2004-09-22,0,0,0,0,
724,2004-09-23,0,0,0,0,
725,2004-09-24,0,0,0,0,
726,2004-09-25,0,0,0,0,
727,2004-09-26,0,0,0,0,
728,2004-09-27,0,0,0,0,
729,2004-09-28,0,0,0,0,
730,2004-09-29,0,0,0,0,
